transaction_id,account_id,amount,timestamp,location,device,account_age,previous_fraud_count,fraud_flag
378,3056,6035.94,2024-01-01 06:17:00,Berlin,ATM,315,4,0
379,4304,8070.43,2024-01-01 06:18:00,Paris,Web,150,3,0
380,4170,9626.87,2024-01-01 06:19:00,Paris,POS,48,2,0
381,2682,9444.65,2024-01-01 06:20:00,New York,ATM,248,2,1
382,3863,1419.41,2024-01-01 06:21:00,Mumbai,ATM,278,3,0
383,3255,4069.86,2024-01-01 06:22:00,Mumbai,ATM,356,2,0
384,2154,3246.66,2024-01-01 06:23:00,New York,ATM,98,0,0
385,1403,878.38,2024-01-01 06:24:00,Berlin,POS,25,2,0
386,3199,6336.08,2024-01-01 06:25:00,London,ATM,284,2,0
387,3101,7361.69,2024-01-01 06:26:00,London,Mobile,301,3,1
388,4191,8482.8,2024-01-01 06:27:00,London,ATM,68,3,1
389,2696,1236.54,2024-01-01 06:28:00,New York,POS,7,2,0
390,4991,8765.68,2024-01-01 06:29:00,New York,ATM,305,1,0
391,1627,6432.83,2024-01-01 06:30:00,Paris,Mobile,137,3,0
392,1586,7042.42,2024-01-01 06:31:00,London,POS,164,4,0
393,2648,9107.13,2024-01-01 06:32:00,Berlin,POS,83,4,0
394,2443,6251.37,2024-01-01 06:33:00,Berlin,Mobile,138,0,0
395,2445,3365.3,2024-01-01 06:34:00,London,Mobile,73,2,0
396,1103,8252.82,2024-01-01 06:35:00,London,Mobile,237,1,0
397,4923,3636.96,2024-01-01 06:36:00,London,Mobile,46,0,0
398,1253,351.94,2024-01-01 06:37:00,New York,Mobile,106,2,0
399,4298,8308.24,2024-01-01 06:38:00,New York,POS,288,3,0
400,4183,3458.47,2024-01-01 06:39:00,New York,POS,262,4,0
401,3557,7740.61,2024-01-01 06:40:00,Mumbai,ATM,176,1,0
402,2496,3633.95,2024-01-01 06:41:00,Berlin,ATM,166,4,0
403,1098,8612.07,2024-01-01 06:42:00,Berlin,Web,145,3,0
404,3200,2202.91,2024-01-01 06:43:00,Paris,ATM,330,2,0
405,2884,9745.73,2024-01-01 06:44:00,New York,ATM,283,3,0
406,3961,7799.79,2024-01-01 06:45:00,Mumbai,Mobile,54,3,0
407,2919,1151.24,2024-01-01 06:46:00,Mumbai,Mobile,178,4,0
408,1877,5662.11,2024-01-01 06:47:00,Berlin,ATM,244,1,0
409,1337,9853.82,2024-01-01 06:48:00,New York,Web,341,3,1
410,4777,4715.94,2024-01-01 06:49:00,Paris,Mobile,127,4,0
411,3869,1829.25,2024-01-01 06:50:00,New York,ATM,271,1,0
412,4234,4852.94,2024-01-01 06:51:00,London,ATM,132,2,0
413,4791,5129.45,2024-01-01 06:52:00,New York,POS,93,2,0
414,1956,7419.45,2024-01-01 06:53:00,London,Web,73,0,1
415,2704,6991.47,2024-01-01 06:54:00,London,POS,248,4,0
416,1160,4031.47,2024-01-01 06:55:00,Paris,Web,348,1,0
417,2603,2188.05,2024-01-01 06:56:00,Berlin,Mobile,273,3,0
418,3848,6454.09,2024-01-01 06:57:00,New York,Web,43,2,0
419,1397,4222.82,2024-01-01 06:58:00,London,ATM,41,1,0
420,2300,1331.44,2024-01-01 06:59:00,New York,ATM,170,4,0
421,1815,9006.72,2024-01-01 07:00:00,Berlin,Web,212,0,1
422,4987,6915.31,2024-01-01 07:01:00,Berlin,Web,168,2,0
423,2527,6835.01,2024-01-01 07:02:00,Mumbai,Web,39,1,1
424,2919,8227.61,2024-01-01 07:03:00,Berlin,POS,245,1,0
425,2415,5301.32,2024-01-01 07:04:00,Paris,Web,151,1,0
426,2158,8152.39,2024-01-01 07:05:00,London,Mobile,111,4,0
427,2218,4985.93,2024-01-01 07:06:00,Mumbai,POS,47,4,0
428,1400,681.08,2024-01-01 07:07:00,Paris,POS,63,4,0
429,1639,4058.43,2024-01-01 07:08:00,New York,Web,225,3,0
430,4104,4979.67,2024-01-01 07:09:00,London,Mobile,69,1,0
431,3735,7204.82,2024-01-01 07:10:00,Berlin,POS,299,2,0
432,1459,1074.72,2024-01-01 07:11:00,London,ATM,290,4,0
433,1954,1408.79,2024-01-01 07:12:00,New York,POS,296,4,0
434,4954,2644.2,2024-01-01 07:13:00,Mumbai,Web,203,1,0
435,1469,2672.32,2024-01-01 07:14:00,Mumbai,Mobile,61,4,0
436,4446,7324.52,2024-01-01 07:15:00,Mumbai,Web,318,3,0
437,2045,2514.8,2024-01-01 07:16:00,Berlin,ATM,314,3,0
438,3797,6334.65,2024-01-01 07:17:00,Paris,ATM,161,4,0
439,2693,4947.8,2024-01-01 07:18:00,Paris,ATM,331,1,0
440,3085,5737.21,2024-01-01 07:19:00,London,Web,16,1,0
441,3277,8382.69,2024-01-01 07:20:00,Berlin,POS,338,1,1
442,4436,4049.77,2024-01-01 07:21:00,Mumbai,Web,94,0,0
443,1562,7711.4,2024-01-01 07:22:00,Mumbai,Mobile,304,4,0
444,3485,4226.14,2024-01-01 07:23:00,New York,POS,138,1,0
445,2799,3545.18,2024-01-01 07:24:00,New York,ATM,338,3,0
446,4354,9586.69,2024-01-01 07:25:00,Mumbai,Web,38,2,1
447,3074,1851.87,2024-01-01 07:26:00,Mumbai,ATM,127,2,0
448,1225,912.47,2024-01-01 07:27:00,Berlin,ATM,275,1,0
449,4348,7712.15,2024-01-01 07:28:00,Paris,Mobile,164,2,0
450,1797,691.81,2024-01-01 07:29:00,New York,POS,319,2,0
451,4680,8372.42,2024-01-01 07:30:00,Paris,Mobile,77,0,0
452,3331,4377.56,2024-01-01 07:31:00,Berlin,Mobile,174,3,0
453,3926,9155.98,2024-01-01 07:32:00,Mumbai,Mobile,358,3,0
454,1959,7218.11,2024-01-01 07:33:00,Paris,ATM,321,0,0
455,2504,6107.94,2024-01-01 07:34:00,Mumbai,Mobile,91,0,0
456,1452,9493.57,2024-01-01 07:35:00,Mumbai,Mobile,238,2,0
457,4067,3972.53,2024-01-01 07:36:00,London,POS,264,4,0
458,4900,9541.33,2024-01-01 07:37:00,Paris,POS,179,2,0
459,1815,1358.66,2024-01-01 07:38:00,Paris,Mobile,209,0,0
460,1658,4842.71,2024-01-01 07:39:00,Mumbai,POS,73,3,0
461,4587,2706.41,2024-01-01 07:40:00,Berlin,POS,107,2,0
462,1546,5403.03,2024-01-01 07:41:00,London,Mobile,345,4,1
463,2215,1628.52,2024-01-01 07:42:00,Mumbai,ATM,295,2,0
464,4120,8416.88,2024-01-01 07:43:00,New York,Mobile,284,1,1
465,4583,8465.61,2024-01-01 07:44:00,New York,POS,353,2,0
466,1016,9552.81,2024-01-01 07:45:00,London,ATM,182,0,1
467,4243,1555.17,2024-01-01 07:46:00,Berlin,Web,37,3,0
468,2243,6237.09,2024-01-01 07:47:00,Mumbai,ATM,137,3,0
469,3205,4747.63,2024-01-01 07:48:00,Paris,POS,338,0,0
470,3524,3450.39,2024-01-01 07:49:00,London,ATM,56,1,0
471,2069,3521.89,2024-01-01 07:50:00,Berlin,Mobile,187,0,0
472,4444,4133.81,2024-01-01 07:51:00,Paris,Web,341,2,0
473,3565,7052.21,2024-01-01 07:52:00,New York,Web,258,0,1
474,3146,5986.88,2024-01-01 07:53:00,New York,Web,58,0,0
475,4963,4602.22,2024-01-01 07:54:00,Paris,POS,363,1,0
476,2768,768.57,2024-01-01 07:55:00,London,POS,123,2,0
477,2060,786.88,2024-01-01 07:56:00,New York,Web,188,4,0
478,3327,33.37,2024-01-01 07:57:00,Mumbai,ATM,230,4,0
479,4420,9677.32,2024-01-01 07:58:00,Paris,Web,168,3,0
480,3544,62.49,2024-01-01 07:59:00,Paris,ATM,114,0,0
481,1301,1039.91,2024-01-01 08:00:00,New York,ATM,252,3,0
482,1180,3152.82,2024-01-01 08:01:00,London,POS,107,1,0
483,1606,8076.23,2024-01-01 08:02:00,Mumbai,ATM,37,4,0
484,4170,9621.37,2024-01-01 08:03:00,London,Web,335,0,0
485,1699,7902.24,2024-01-01 08:04:00,Berlin,POS,92,1,1
486,1992,6908.7,2024-01-01 08:05:00,Berlin,Mobile,18,1,1
487,2139,5217.79,2024-01-01 08:06:00,New York,Mobile,354,0,0
488,1190,876.19,2024-01-01 08:07:00,New York,POS,63,1,0
489,3300,9582.13,2024-01-01 08:08:00,New York,Web,150,0,0
490,1980,7586.34,2024-01-01 08:09:00,Berlin,Mobile,139,0,0
491,3975,6393.1,2024-01-01 08:10:00,London,Mobile,186,2,0
492,3006,7592.77,2024-01-01 08:11:00,London,ATM,185,3,0
493,2184,7243.79,2024-01-01 08:12:00,New York,ATM,205,1,0
494,4327,6375.94,2024-01-01 08:13:00,Mumbai,Web,260,1,0
495,4394,9805.96,2024-01-01 08:14:00,London,POS,214,2,1
496,1127,9034.6,2024-01-01 08:15:00,Berlin,Web,256,2,1
497,3065,6470.18,2024-01-01 08:16:00,Paris,POS,135,2,0
498,2816,6934.82,2024-01-01 08:17:00,Paris,Mobile,61,4,0
499,2758,525.44,2024-01-01 08:18:00,Paris,ATM,363,4,0
500,3613,6702.48,2024-01-01 08:19:00,Mumbai,Web,310,4,0
501,1569,451.21,2024-01-01 08:20:00,New York,Web,88,0,0
502,2346,5886.75,2024-01-01 08:21:00,Berlin,POS,324,1,0
503,2895,9993.54,2024-01-01 08:22:00,Mumbai,POS,207,3,1
504,3733,5562.51,2024-01-01 08:23:00,Berlin,Web,129,0,0
505,4863,4737.37,2024-01-01 08:24:00,Berlin,POS,311,1,0
506,1625,3135.42,2024-01-01 08:25:00,New York,Web,3,1,0
507,4359,1214.02,2024-01-01 08:26:00,Paris,Web,242,2,0
508,3901,7312.93,2024-01-01 08:27:00,New York,Web,121,2,0
509,2686,1934.06,2024-01-01 08:28:00,Mumbai,Mobile,102,0,0
510,4009,1161.67,2024-01-01 08:29:00,Mumbai,POS,38,2,0
511,4710,4223.41,2024-01-01 08:30:00,Mumbai,ATM,341,1,0
512,1154,7955.46,2024-01-01 08:31:00,New York,ATM,133,2,1
513,3537,7453.19,2024-01-01 08:32:00,Berlin,POS,202,4,1
514,2409,558.28,2024-01-01 08:33:00,Berlin,Web,348,2,0
515,1784,4556.89,2024-01-01 08:34:00,London,ATM,21,1,0
516,4175,5229.12,2024-01-01 08:35:00,Mumbai,ATM,242,0,1
517,4464,6449.02,2024-01-01 08:36:00,Berlin,POS,109,3,0
518,4882,6505.17,2024-01-01 08:37:00,London,ATM,303,2,0
519,1245,3653.33,2024-01-01 08:38:00,Berlin,Web,84,1,0
520,4247,5611.17,2024-01-01 08:39:00,Mumbai,POS,83,3,0
521,4110,4815.81,2024-01-01 08:40:00,Paris,Web,291,3,0
522,2500,8851.13,2024-01-01 08:41:00,Mumbai,ATM,69,4,0
523,2705,5307.35,2024-01-01 08:42:00,New York,ATM,129,3,0
524,3806,4415.91,2024-01-01 08:43:00,Berlin,Web,196,1,0
525,1537,4050.81,2024-01-01 08:44:00,Berlin,Mobile,140,1,0
526,2890,5728.55,2024-01-01 08:45:00,New York,ATM,283,2,0
527,2841,8041.73,2024-01-01 08:46:00,New York,Mobile,312,2,0
528,1920,5388.63,2024-01-01 08:47:00,Paris,ATM,234,2,0
529,3455,6619.94,2024-01-01 08:48:00,Berlin,Mobile,23,3,0
530,1524,7381.18,2024-01-01 08:49:00,Berlin,Mobile,153,3,0
531,3875,5206.48,2024-01-01 08:50:00,Paris,Mobile,277,4,0
532,2529,4273.9,2024-01-01 08:51:00,London,Web,61,2,0
533,3950,8767.89,2024-01-01 08:52:00,Paris,Mobile,319,0,0
534,4896,4180.89,2024-01-01 08:53:00,Mumbai,Mobile,52,4,0
535,1035,4624.81,2024-01-01 08:54:00,Berlin,Mobile,344,0,0
536,1684,9903.51,2024-01-01 08:55:00,New York,ATM,153,3,0
537,1019,12.37,2024-01-01 08:56:00,Mumbai,Mobile,237,4,0
538,3368,1862.87,2024-01-01 08:57:00,Berlin,ATM,311,4,0
539,4847,3845.8,2024-01-01 08:58:00,Paris,Mobile,302,1,0
540,3559,9326.57,2024-01-01 08:59:00,Mumbai,Mobile,32,3,1
541,1399,709.6,2024-01-01 09:00:00,Berlin,Web,55,3,0
542,3701,104.76,2024-01-01 09:01:00,London,ATM,352,4,0
543,1971,536.31,2024-01-01 09:02:00,London,Mobile,36,3,0
544,2906,894.55,2024-01-01 09:03:00,New York,ATM,110,4,0
545,3518,385.59,2024-01-01 09:04:00,Berlin,ATM,177,1,0
546,2166,4803.02,2024-01-01 09:05:00,London,POS,362,4,0
547,2115,5811.76,2024-01-01 09:06:00,Paris,Web,314,3,0
548,4425,2724.15,2024-01-01 09:07:00,Berlin,Web,295,3,0
549,1833,3988.89,2024-01-01 09:08:00,Paris,Web,336,4,0
550,2823,926.08,2024-01-01 09:09:00,Paris,POS,97,4,0
551,3774,3370.34,2024-01-01 09:10:00,London,POS,213,4,0
552,2982,5229.97,2024-01-01 09:11:00,Berlin,Web,317,2,0
553,1853,7325.4,2024-01-01 09:12:00,Mumbai,POS,137,3,0
554,1050,43.43,2024-01-01 09:13:00,London,POS,6,3,0
555,4736,4678.43,2024-01-01 09:14:00,London,POS,109,2,0
556,4769,2977.06,2024-01-01 09:15:00,Berlin,Web,35,4,0
557,1574,8529.69,2024-01-01 09:16:00,Berlin,Web,39,1,0
558,4261,7158.38,2024-01-01 09:17:00,Paris,Web,150,4,0
559,2148,5895.19,2024-01-01 09:18:00,Berlin,POS,118,4,1
560,3197,2779.88,2024-01-01 09:19:00,Paris,Web,261,2,0
561,3361,9104.29,2024-01-01 09:20:00,London,POS,87,3,1
562,3617,460.56,2024-01-01 09:21:00,New York,Mobile,76,4,0
563,4413,1103.58,2024-01-01 09:22:00,Mumbai,POS,313,3,0
564,3352,3922.39,2024-01-01 09:23:00,London,ATM,214,0,0
565,2715,1253.13,2024-01-01 09:24:00,Berlin,Web,285,3,0
566,1681,9564.59,2024-01-01 09:25:00,Mumbai,Web,239,1,0
567,1837,7981.91,2024-01-01 09:26:00,New York,ATM,165,1,0
568,4854,2597.24,2024-01-01 09:27:00,New York,POS,87,4,0
569,2077,5889.66,2024-01-01 09:28:00,Paris,Mobile,141,3,0
570,4050,9823.48,2024-01-01 09:29:00,Mumbai,ATM,160,4,1
571,3491,8843.15,2024-01-01 09:30:00,Paris,ATM,46,2,0
572,3660,6011.98,2024-01-01 09:31:00,London,POS,112,1,0
573,4040,9038.2,2024-01-01 09:32:00,Mumbai,Web,45,4,1
574,3311,9891.96,2024-01-01 09:33:00,London,POS,247,2,0
575,4124,7436.09,2024-01-01 09:34:00,Paris,ATM,104,4,1
576,2595,659.21,2024-01-01 09:35:00,Mumbai,ATM,85,3,0
577,4051,4021.79,2024-01-01 09:36:00,Paris,Web,134,3,0
578,4691,8379.88,2024-01-01 09:37:00,Mumbai,Web,108,3,1
579,1004,2313.39,2024-01-01 09:38:00,Paris,Web,18,3,0
580,2126,8308.12,2024-01-01 09:39:00,New York,POS,94,0,0
581,2219,1212.18,2024-01-01 09:40:00,Paris,Web,150,2,0
582,1773,478.98,2024-01-01 09:41:00,New York,ATM,246,2,0
583,1876,3847.07,2024-01-01 09:42:00,Paris,ATM,289,3,0
584,1991,376.95,2024-01-01 09:43:00,Mumbai,Mobile,209,0,0
585,3931,9573.13,2024-01-01 09:44:00,Mumbai,POS,126,3,0
586,4421,8263.79,2024-01-01 09:45:00,Mumbai,Mobile,235,0,0
587,1046,8009.69,2024-01-01 09:46:00,Berlin,ATM,122,3,1
588,3914,6301.48,2024-01-01 09:47:00,London,Mobile,138,1,0
589,3870,2171.08,2024-01-01 09:48:00,Mumbai,ATM,115,1,0
590,3983,5187.42,2024-01-01 09:49:00,New York,Mobile,162,4,0
591,4891,5976.77,2024-01-01 09:50:00,Mumbai,Web,201,3,1
592,3703,5255.06,2024-01-01 09:51:00,Berlin,Mobile,234,2,0
593,1268,2609.73,2024-01-01 09:52:00,New York,Web,28,4,0
594,1369,5157.33,2024-01-01 09:53:00,Berlin,Web,11,1,1
595,1635,4916.95,2024-01-01 09:54:00,New York,POS,206,3,0
596,2129,9963.39,2024-01-01 09:55:00,Paris,Web,167,4,0
597,2693,8975.39,2024-01-01 09:56:00,London,Web,247,3,1
598,2682,4639.17,2024-01-01 09:57:00,London,Mobile,47,1,0
599,1656,6233.14,2024-01-01 09:58:00,Berlin,ATM,246,4,1
600,1119,7481.24,2024-01-01 09:59:00,London,POS,127,1,1
601,1830,358.3,2024-01-01 10:00:00,Berlin,Web,147,0,0
602,2810,8950.27,2024-01-01 10:01:00,Berlin,POS,118,1,1
603,4675,8602.67,2024-01-01 10:02:00,Berlin,Mobile,152,3,1
604,2081,4579.75,2024-01-01 10:03:00,London,Web,72,2,0
605,2974,3917.79,2024-01-01 10:04:00,Berlin,Mobile,363,1,0
606,2369,2736.86,2024-01-01 10:05:00,London,POS,137,2,0
607,1740,4772.0,2024-01-01 10:06:00,Berlin,Mobile,175,0,0
608,4545,453.32,2024-01-01 10:07:00,Mumbai,POS,289,4,0
609,1116,8523.41,2024-01-01 10:08:00,Berlin,Mobile,19,4,0
610,2853,363.87,2024-01-01 10:09:00,New York,POS,195,2,0
611,3838,3297.22,2024-01-01 10:10:00,Berlin,ATM,330,4,0
612,2150,9316.58,2024-01-01 10:11:00,Paris,Mobile,175,1,0
613,4464,7354.77,2024-01-01 10:12:00,Berlin,Mobile,354,2,0
614,2931,2821.1,2024-01-01 10:13:00,New York,ATM,141,3,0
615,2012,2533.96,2024-01-01 10:14:00,New York,ATM,246,1,0
616,2664,60.77,2024-01-01 10:15:00,London,Mobile,93,1,0
617,2081,6960.19,2024-01-01 10:16:00,Mumbai,ATM,239,1,0
618,1633,497.35,2024-01-01 10:17:00,Berlin,Web,205,3,0
619,1512,5330.7,2024-01-01 10:18:00,London,POS,48,0,0
620,4822,9621.6,2024-01-01 10:19:00,Mumbai,POS,245,4,0
621,3849,1103.59,2024-01-01 10:20:00,Berlin,POS,320,2,0
622,2119,8945.85,2024-01-01 10:21:00,Paris,Web,317,0,1
623,4709,9914.84,2024-01-01 10:22:00,Berlin,ATM,295,2,1
624,2141,624.56,2024-01-01 10:23:00,New York,ATM,128,4,0
625,1559,8830.23,2024-01-01 10:24:00,New York,Mobile,344,3,0
626,4672,5165.63,2024-01-01 10:25:00,Paris,ATM,282,1,1
627,1487,9066.07,2024-01-01 10:26:00,London,Mobile,17,1,0
628,4308,5717.48,2024-01-01 10:27:00,Mumbai,Web,71,3,1
629,4956,6624.5,2024-01-01 10:28:00,Berlin,POS,269,0,0
630,1896,5442.35,2024-01-01 10:29:00,New York,POS,325,0,0
631,4343,8646.28,2024-01-01 10:30:00,London,POS,282,2,0
632,2212,7341.76,2024-01-01 10:31:00,Paris,ATM,305,3,0
633,1703,5217.39,2024-01-01 10:32:00,New York,Mobile,7,0,0
634,2470,8682.93,2024-01-01 10:33:00,Paris,Mobile,314,3,0
635,1580,2460.4,2024-01-01 10:34:00,Berlin,Web,305,4,0
636,3837,1581.83,2024-01-01 10:35:00,Mumbai,ATM,103,1,0
637,3908,1612.4,2024-01-01 10:36:00,New York,Web,309,1,0
638,3294,3346.75,2024-01-01 10:37:00,New York,Mobile,193,1,0
639,4147,2394.51,2024-01-01 10:38:00,Berlin,Mobile,241,3,0
640,1153,9301.6,2024-01-01 10:39:00,London,POS,62,3,0
641,2679,1067.28,2024-01-01 10:40:00,Mumbai,ATM,17,2,0
642,4506,6992.92,2024-01-01 10:41:00,New York,Mobile,171,1,0
643,1996,1900.32,2024-01-01 10:42:00,Mumbai,POS,25,2,0
644,4157,8817.55,2024-01-01 10:43:00,New York,ATM,251,1,1
645,3744,9613.54,2024-01-01 10:44:00,Mumbai,Web,253,2,1
646,4356,4660.05,2024-01-01 10:45:00,Paris,ATM,207,2,0
647,2243,8791.92,2024-01-01 10:46:00,New York,ATM,29,4,0
648,2092,61.4,2024-01-01 10:47:00,Mumbai,Mobile,117,2,0
649,4118,8201.27,2024-01-01 10:48:00,London,Mobile,282,3,0
650,2008,2293.97,2024-01-01 10:49:00,Paris,ATM,144,2,0
651,3141,9087.93,2024-01-01 10:50:00,Paris,Mobile,25,1,0
652,2773,21.19,2024-01-01 10:51:00,London,Mobile,310,2,0
653,1957,5566.26,2024-01-01 10:52:00,Mumbai,Mobile,156,0,1
654,4059,7568.79,2024-01-01 10:53:00,Berlin,POS,73,1,0
655,1452,2594.3,2024-01-01 10:54:00,London,POS,120,0,0
656,2227,1939.4,2024-01-01 10:55:00,Mumbai,ATM,312,1,0
657,3959,850.14,2024-01-01 10:56:00,London,Mobile,321,3,0
658,3265,3271.07,2024-01-01 10:57:00,London,POS,93,3,0
659,3521,5602.84,2024-01-01 10:58:00,New York,ATM,86,3,1
660,3479,1167.28,2024-01-01 10:59:00,Mumbai,Mobile,336,0,0
661,3388,3773.19,2024-01-01 11:00:00,Berlin,Web,364,4,0
662,1550,100.63,2024-01-01 11:01:00,New York,Mobile,118,1,0
663,2635,8188.61,2024-01-01 11:02:00,London,Mobile,233,3,0
664,2312,1293.2,2024-01-01 11:03:00,London,POS,199,1,0
665,4325,2840.6,2024-01-01 11:04:00,London,ATM,206,0,0
666,2757,194.09,2024-01-01 11:05:00,Mumbai,ATM,339,4,0
667,1356,4328.09,2024-01-01 11:06:00,Mumbai,POS,147,0,0
668,3070,8402.81,2024-01-01 11:07:00,New York,Mobile,271,1,0
669,2785,3927.59,2024-01-01 11:08:00,Berlin,Web,139,4,0
670,3569,1803.18,2024-01-01 11:09:00,New York,Mobile,181,4,0
671,2781,7539.45,2024-01-01 11:10:00,Paris,Mobile,30,0,0
672,4908,7890.18,2024-01-01 11:11:00,London,Web,57,3,0
673,4171,1745.8,2024-01-01 11:12:00,London,POS,232,1,0
674,3849,7710.83,2024-01-01 11:13:00,London,ATM,146,2,1
675,4251,9473.51,2024-01-01 11:14:00,New York,POS,48,2,0
676,4294,1672.11,2024-01-01 11:15:00,New York,POS,194,0,0
677,4977,7712.13,2024-01-01 11:16:00,London,Mobile,224,1,1
678,3809,7088.63,2024-01-01 11:17:00,New York,ATM,136,1,1
679,4730,4741.0,2024-01-01 11:18:00,Mumbai,ATM,22,0,0
680,3489,588.63,2024-01-01 11:19:00,Mumbai,POS,6,1,0
681,2631,756.2,2024-01-01 11:20:00,New York,Web,204,3,0
682,3816,8525.62,2024-01-01 11:21:00,London,POS,239,0,0
683,2015,9901.58,2024-01-01 11:22:00,New York,Web,185,3,1
684,2348,6763.76,2024-01-01 11:23:00,New York,ATM,360,1,0
685,1515,4465.12,2024-01-01 11:24:00,New York,POS,292,0,0
686,4087,6479.26,2024-01-01 11:25:00,Paris,Mobile,335,1,0
687,3839,5948.01,2024-01-01 11:26:00,Mumbai,POS,220,0,0
688,1335,3842.29,2024-01-01 11:27:00,Berlin,ATM,116,1,0
689,2782,665.61,2024-01-01 11:28:00,Berlin,Mobile,313,3,0
690,3305,8216.91,2024-01-01 11:29:00,Paris,Mobile,49,3,0
691,1496,3724.62,2024-01-01 11:30:00,New York,Web,173,1,0
692,1895,8189.67,2024-01-01 11:31:00,Paris,Mobile,82,0,1
693,3207,2532.56,2024-01-01 11:32:00,Paris,Mobile,322,2,0
694,4546,20.28,2024-01-01 11:33:00,London,POS,333,3,0
695,1851,1597.79,2024-01-01 11:34:00,Mumbai,ATM,45,3,0
696,2687,4690.71,2024-01-01 11:35:00,Berlin,Web,335,2,0
697,2931,9443.59,2024-01-01 11:36:00,New York,POS,20,1,0
698,3737,1030.91,2024-01-01 11:37:00,Berlin,Mobile,221,0,0
699,4746,8543.56,2024-01-01 11:38:00,Berlin,Mobile,123,1,0
700,3427,5274.97,2024-01-01 11:39:00,Mumbai,Web,234,4,0
701,2568,8260.95,2024-01-01 11:40:00,Berlin,ATM,221,3,0
702,1956,2990.76,2024-01-01 11:41:00,Berlin,Web,323,4,0
703,3738,8401.07,2024-01-01 11:42:00,Paris,POS,339,3,0
704,4498,7730.5,2024-01-01 11:43:00,Mumbai,Web,3,3,0
705,2636,2308.24,2024-01-01 11:44:00,London,Mobile,182,4,0
706,2291,1322.04,2024-01-01 11:45:00,New York,POS,206,4,0
707,4906,8681.86,2024-01-01 11:46:00,Berlin,Mobile,320,1,0
708,4648,9632.73,2024-01-01 11:47:00,New York,ATM,40,4,0
709,2440,322.71,2024-01-01 11:48:00,London,Mobile,59,1,0
710,2191,7315.39,2024-01-01 11:49:00,New York,Mobile,62,1,0
711,4913,9096.15,2024-01-01 11:50:00,London,Web,132,1,0
712,2066,8575.03,2024-01-01 11:51:00,Paris,Mobile,60,3,0
713,4627,9645.56,2024-01-01 11:52:00,Berlin,POS,331,3,0
714,1284,7603.34,2024-01-01 11:53:00,London,POS,122,4,0
715,3444,4428.56,2024-01-01 11:54:00,New York,ATM,107,3,0
716,1011,3126.4,2024-01-01 11:55:00,Berlin,POS,96,4,0
717,2630,3214.22,2024-01-01 11:56:00,Paris,Web,347,3,0
718,4373,7246.98,2024-01-01 11:57:00,Berlin,ATM,235,0,0
719,4969,7460.91,2024-01-01 11:58:00,London,POS,62,0,1
720,4324,2011.59,2024-01-01 11:59:00,Paris,Web,256,4,0
721,3546,8682.55,2024-01-01 12:00:00,New York,POS,49,3,0
722,1753,7152.09,2024-01-01 12:01:00,Paris,POS,348,3,0
723,3082,5631.88,2024-01-01 12:02:00,Paris,Mobile,159,1,1
724,3774,4720.61,2024-01-01 12:03:00,Mumbai,POS,124,2,0
725,3896,5436.9,2024-01-01 12:04:00,Paris,POS,317,4,0
726,1089,1600.86,2024-01-01 12:05:00,Paris,Web,207,2,0
727,1775,2044.98,2024-01-01 12:06:00,Berlin,Web,48,2,0
728,3652,920.73,2024-01-01 12:07:00,New York,Mobile,136,4,0
729,4993,1545.04,2024-01-01 12:08:00,Berlin,POS,201,3,0
730,4017,4542.4,2024-01-01 12:09:00,Berlin,Mobile,250,4,0
731,2625,5308.24,2024-01-01 12:10:00,London,POS,314,2,0
732,4069,188.44,2024-01-01 12:11:00,Berlin,ATM,357,3,0
733,1417,7970.01,2024-01-01 12:12:00,Mumbai,ATM,318,0,0
734,1114,2948.74,2024-01-01 12:13:00,Mumbai,Mobile,295,4,0
735,1616,9119.24,2024-01-01 12:14:00,London,Mobile,314,4,0
736,4974,9675.44,2024-01-01 12:15:00,New York,Mobile,209,3,0
737,4267,1862.73,2024-01-01 12:16:00,New York,Web,355,0,0
738,1825,4626.35,2024-01-01 12:17:00,Berlin,Web,211,0,0
739,4572,22.31,2024-01-01 12:18:00,Berlin,Web,192,3,0
740,2649,5987.29,2024-01-01 12:19:00,Berlin,Mobile,44,1,0
741,2516,6076.99,2024-01-01 12:20:00,New York,POS,29,4,1
742,4146,2482.92,2024-01-01 12:21:00,Paris,ATM,59,4,0
743,1412,5588.54,2024-01-01 12:22:00,Mumbai,Mobile,71,2,0
744,4447,2263.15,2024-01-01 12:23:00,Paris,Web,92,3,0
745,4491,1616.65,2024-01-01 12:24:00,Paris,Web,265,2,0
746,1728,6518.68,2024-01-01 12:25:00,New York,Mobile,220,2,0
747,4348,3266.0,2024-01-01 12:26:00,Paris,Mobile,215,0,0
748,4068,5906.74,2024-01-01 12:27:00,London,Web,277,4,0
749,3808,4338.14,2024-01-01 12:28:00,Berlin,POS,64,2,0
750,1675,9843.67,2024-01-01 12:29:00,London,Web,346,0,0
751,4465,1504.31,2024-01-01 12:30:00,Mumbai,Web,292,3,0
752,2892,4651.34,2024-01-01 12:31:00,Berlin,Mobile,245,2,0
753,3504,6807.76,2024-01-01 12:32:00,Paris,POS,62,4,0
754,3967,3961.5,2024-01-01 12:33:00,Mumbai,Web,332,2,0
755,3239,9747.25,2024-01-01 12:34:00,Berlin,Web,170,3,0
756,3786,7221.66,2024-01-01 12:35:00,Paris,ATM,269,2,0
757,4760,6573.27,2024-01-01 12:36:00,London,Mobile,267,4,0
